1,2.88E-17
0.999935838,-5.62E-06
0.999743372,-2.25E-05
0.999422663,-5.06E-05
0.998973816,-9.00E-05
0.998396974,-0.000140543
0.997692321,-0.00020235
0.996860083,-0.000275371
0.995900528,-0.000359594
0.994813962,-0.000455005
0.993600731,-0.00056159
0.992261224,-0.000679332
0.990795867,-0.000808215
0.989205125,-0.000948219
0.987489506,-0.001099327
0.985649552,-0.001261518
0.983685846,-0.001434771
0.981599009,-0.001619066
0.979389698,-0.001814382
0.977058608,-0.002020697
0.974606471,-0.002237991
0.972034055,-0.002466244
0.969342163,-0.002705435
0.966531633,-0.002955545
0.963603339,-0.003216555
0.960558188,-0.003488447
0.957397119,-0.003771206
0.954121108,-0.004064817
0.950731158,-0.004369265
0.947228308,-0.004684538
0.943613627,-0.005010626
0.939888212,-0.00534752
0.936053194,-0.005695213
0.932109729,-0.006053699
0.928059005,-0.006422975
0.923902236,-0.006803039
0.919640664,-0.007193891
0.915275558,-0.007595533
0.910808211,-0.008007968
0.906239945,-0.008431201
0.901572102,-0.008865237
0.896806053,-0.009310084
0.891943188,-0.009765751
0.886984923,-0.010232247
0.881932695,-0.01070958
0.87678796,-0.011197761
0.8715522,-0.011696799
0.866226912,-0.012206704
0.860813616,-0.012727483
0.855313848,-0.013259144
0.849729166,-0.013801691
0.844061141,-0.014355128
0.838311365,-0.014919454
0.832481444,-0.015494668
0.826573001,-0.016080761
0.820587673,-0.016677724
0.814527111,-0.017285539
0.808392982,-0.017904186
0.802186965,-0.018533636
0.795910751,-0.019173854
0.789566044,-0.019824797
0.783154558,-0.020486416
0.776678021,-0.02115865
0.770138167,-0.021841431
0.763536742,-0.022534677
0.7568755,-0.023238299
0.750156206,-0.023952193
0.743380628,-0.024676244
0.736550546,-0.025410325
0.729667742,-0.026154291
0.722734009,-0.026907986
0.71575114,-0.027671237
0.708720937,-0.028443856
0.701645204,-0.029225637
0.69452575,-0.030016358
0.687364385,-0.030815777
0.680162924,-0.031623637
0.672923181,-0.032439658
0.665646972,-0.033263543
0.658336117,-0.034094974
0.65099243,-0.034933613
0.64361773,-0.035779101
0.636213831,-0.036631058
0.628782549,-0.037489082
0.621325694,-0.038352748
0.613845076,-0.039221613
0.6063425,-0.040095207
0.59881977,-0.040973041
0.591278681,-0.041854602
0.583721027,-0.042739356
0.576148596,-0.043626746
0.568563169,-0.044516192
0.560966521,-0.045407095
0.553360422,-0.04629883
0.545746631,-0.047190755
0.538126903,-0.048082204
0.530502984,-0.048972492
0.52287661,-0.049860913
0.51524951,-0.050746742
0.507623404,-0.051629235
0.5,-0.052507629
0.492380999,-0.053381144
0.484768091,-0.054248984
0.477162955,-0.055110337
0.46956726,-0.055964374
0.461982664,-0.056810254
0.454410814,-0.057647123
0.446853346,-0.058474113
0.439311884,-0.059290347
0.431788041,-0.060094937
0.424283419,-0.060886986
0.416799608,-0.061665592
0.409338185,-0.062429843
0.401900718,-0.063178825
0.394488762,-0.063911619
0.387103859,-0.064627303
0.379747541,-0.065324956
0.372421328,-0.066003655
0.365126729,-0.06666248
0.357865241,-0.067300512
0.35063835,-0.067916839
0.343447532,-0.068510552
0.336294251,-0.069080751
0.32917996,-0.069626544
0.322106102,-0.070147047
0.315074111,-0.070641388
0.308085408,-0.071108709
0.301141408,-0.071548162
0.294243513,-0.071958916
0.287393117,-0.072340155
0.280591606,-0.072691081
0.273840355,-0.073010913
0.267140733,-0.073298891
0.260494099,-0.073554273
0.253901803,-0.073776339
0.247365189,-0.073964393
0.240885594,-0.074117759
0.234464345,-0.074235788
0.228102764,-0.074317854
0.221802165,-0.074363355
0.215563856,-0.074371717
0.209389138,-0.074342393
0.203279306,-0.074274861
0.197235646,-0.074168627
0.191259443,-0.074023225
0.185351971,-0.073838218
0.1795145,-0.073613196
0.173748294,-0.073347778
0.168054611,-0.07304161
0.162434703,-0.072694369
0.156889814,-0.072305759
0.151421184,-0.071875512
0.146030047,-0.071403388
0.140717629,-0.070889176
0.135485149,-0.070332691
0.130333821,-0.069733775
0.12526485,-0.069092297
0.120279436,-0.068408151
0.115378768,-0.067681259
0.11056403,-0.066911564
0.105836396,-0.066099035
0.101197031,-0.065243664
0.096647092,-0.064345465
0.092187726,-0.063404473
0.087820068,-0.062420744
0.083545243,-0.061394354
0.079364368,-0.060325397
0.075278543,-0.059213983
0.071288858,-0.058060242
0.067396392,-0.056864316
0.063602206,-0.055626363
0.059907349,-0.054346554
0.056312856,-0.053025072
0.052819745,-0.05166211
0.049429017,-0.050257872
0.046141657,-0.048812569
0.042958631,-0.04732642
0.039880889,-0.045799652
0.036909359,-0.044232494
0.03404495,-0.042625182
0.031288552,-0.040977952
0.02864103,-0.039291043
0.026103231,-0.037564696
0.023675976,-0.03579915
0.021360065,-0.033994643
0.019156273,-0.032151412
0.017065349,-0.030269688
0.015088019,-0.028349701
0.013224982,-0.026391673
0.01147691,-0.024395824
0.009844448,-0.022362365
0.008328214,-0.020291501
0.006928798,-0.018183427
0.00564676,-0.016038333
0.004482632,-0.013856399
0.003436916,-0.011637794
0.002510085,-0.00938268
0.001702582,-0.007091208
0.001014818,-0.004763519
0.000447174,-0.002399743
0,0
-0.000323807,0.00241948
-0.000521378,0.00484245
-0.000592457,0.00726873
-0.000536814,0.009698092
-0.00035425,0.012130261
-4.46E-05,0.014564909
0.000392285,0.017001663
0.000956501,0.019440101
0.001648128,0.021879753
0.002467211,0.024320105
0.003413764,0.026760594
0.004487767,0.029200614
0.00568917,0.031639516
0.007017889,0.034076606
0.008473807,0.036511151
0.010056774,0.038942376
0.011766606,0.041369469
0.013603084,0.043791579
0.015565955,0.04620782
0.017654932,0.048617272
0.019869691,0.051018981
0.022209872,0.053411964
0.02467508,0.055795209
0.027264883,0.058167675
0.029978811,0.060528297
0.032816357,0.062875987
0.035776978,0.065209635
0.038860091,0.067528112
0.042065075,0.069830272
0.04539127,0.072114953
0.048837978,0.074380981
0.052404462,0.07662717
0.056089943,0.078852327
0.059893605,0.08105525
0.063814592,0.083234734
0.067852007,0.085389573
0.072004913,0.087518558
0.076272333,0.089620483
0.080653251,0.091694148
0.08514661,0.093738356
0.089751311,0.09575192
0.094466219,0.097733663
0.099290157,0.099682422
0.104221907,0.101597044
0.109260213,0.103476396
0.114403781,0.105319361
0.119651276,0.107124844
0.125001325,0.108891768
0.130452518,0.110619082
0.136003405,0.112305759
0.141652501,0.1139508
0.147398283,0.115553231
0.153239192,0.11711211
0.159173635,0.118626526
0.165199981,0.120095597
0.171316567,0.121518478
0.177521697,0.122894357
0.183813641,0.124222456
0.190190636,0.125502037
0.196650891,0.126732397
0.203192583,0.127912872
0.209813858,0.129042836
0.216512837,0.130121704
0.223287611,0.131148931
0.230136246,0.132124013
0.237056781,0.133046486
0.244047233,0.133915929
0.251105593,0.134731963
0.25822983,0.135494248
0.265417894,0.136202491
0.272667713,0.136856437
0.279977196,0.137455875
0.287344234,0.138000636
0.294766701,0.138490593
0.302242457,0.13892566
0.309769345,0.139305792
0.317345196,0.139630986
0.324967829,0.139901281
0.332635049,0.140116752
0.340344655,0.140277518
0.348094434,0.140383735
0.355882165,0.140435597
0.363705622,0.140433336
0.371562572,0.140377223
0.379450778,0.140267564
0.387367997,0.140104701
0.395311986,0.13988901
0.4032805,0.139620902
0.411271292,0.139300822
0.419282116,0.138929247
0.427310727,0.138506684
0.435354883,0.138033673
0.443412343,0.137510783
0.451480873,0.136938613
0.45955824,0.136317788
0.46764222,0.135648962
0.475730594,0.134932815
0.48382115,0.134170053
0.491911683,0.133361406
0.5,0.132507629
0.508083914,0.131609497
0.516161249,0.130667811
0.524229841,0.129683392
0.532287536,0.12865708
0.540332193,0.127589738
0.548361683,0.126482245
0.55637389,0.125335501
0.564366712,0.124150421
0.572338063,0.12292794
0.580285869,0.121669006
0.588208073,0.120374587
0.596102634,0.119045662
0.603967526,0.117683226
0.611800741,0.116288289
0.619600288,0.114861874
0.627364193,0.113405016
0.635090501,0.111918763
0.642777275,0.110404175
0.650422596,0.108862324
0.658024564,0.107294293
0.665581302,0.105701174
0.673090948,0.104084072
0.680551663,0.1024441
0.687961629,0.100782382
0.695319047,0.099100049
0.70262214,0.097398242
0.709869154,0.095678112
0.717058354,0.093940816
0.72418803,0.092187519
0.731256491,0.090419396
0.738262072,0.088637626
0.745203128,0.086843396
0.75207804,0.085037901
0.75888521,0.08322234
0.765623064,0.081397919
0.772290053,0.079565849
0.778884651,0.077727346
0.785405357,0.075883632
0.791850694,0.074035933
0.798219209,0.072185477
0.804509475,0.070333498
0.810720089,0.068481231
0.816849674,0.066629916
0.822896879,0.064780792
0.828860376,0.062935103
0.834738864,0.061094091
0.840531069,0.059259
0.846235741,0.057431075
0.851851655,0.055611558
0.857377615,0.053801691
0.862812449,0.052002713
0.868155012,0.050215862
0.873404183,0.048442371
0.87855887,0.04668347
0.883618005,0.044940382
0.888580548,0.043214327
0.893445484,0.041506517
0.898211824,0.039818156
0.902878606,0.03815044
0.907444892,0.036504557
0.911909773,0.034881684
0.916272363,0.033282986
0.920531803,0.031709618
0.924687261,0.03016272
0.928737928,0.028643419
0.932683022,0.027152828
0.936521785,0.025692043
0.940253486,0.024262141
0.943877418,0.022864185
0.947392897,0.021499216
0.950799267,0.020168256
0.954095894,0.018872305
0.957282169,0.017612342
0.960357506,0.016389322
0.963321345,0.015204176
0.966173147,0.01405781
0.968912398,0.012951102
0.971538606,0.011884905
0.974051304,0.010860044
0.976450045,0.009877312
0.978734407,0.008937474
0.980903988,0.008041265
0.98295841,0.007189385
0.984897315,0.006382504
0.986720368,0.005621257
0.988427256,0.004906245
0.990017685,0.004238034
0.991491384,0.003617155
0.992848102,0.003044101
0.994087609,0.002519329
0.995209696,0.002043258
0.996214173,0.001616267
0.997100872,0.001238701
0.997869644,0.00091086
0.99852036,0.000633009
0.999052912,0.000405371
0.999467212,0.000228128
0.999763189,0.000101424
0.999940795,2.54E-05
1,-2.88E-17
